Make,Model,_merge
Lexus,rx300,vmmr
Lexus,rx330,vmmr
Lexus,rx350,vmmr
Lexus,rx400h,vmmr
Lexus,sc300,vmmr
Lexus,sc400,vmmr
Lexus,sc430,vmmr
Lincoln,aviator,vmmr
Lincoln,blackwood,vmmr
Lincoln,continental,vmmr
Lincoln,cosmopolitan,vmmr
Lincoln,limousine,vmmr
Lincoln,ls,vmmr
Lincoln,mark,vmmr
Lincoln,mks,vmmr
Lincoln,mkt,vmmr
Lincoln,mkx,vmmr
Lincoln,mkz,vmmr
Lincoln,navigator,vmmr
Lincoln,premiere,vmmr
Lincoln,town car,stanford
Lincoln,towncar,vmmr
Lincoln,zephyr,vmmr
Lotus,elan,vmmr
Lotus,elise,vmmr
Lotus,esprit,vmmr
Lotus,evora,vmmr
MG,mgb,vmmr
MG,mgb mk5,vmmr
MG,midget,vmmr
MINI,austin,vmmr
MINI,cooper,vmmr
MINI,cooper countryman,vmmr
MINI,cooper roadster,stanford
Maserati,biturbo,vmmr
Maserati,ghibli,vmmr
Maserati,gransport,vmmr
Maserati,granturismo,vmmr
Maserati,quattroporte,vmmr
Maserati,spyder,vmmr
Maserati,tc,vmmr
Maybach,landaulet,stanford
Mazda,2,vmmr
Mazda,3,vmmr
Mazda,323,vmmr
Mazda,5,vmmr
Mazda,6,vmmr
Mazda,626,vmmr
Mazda,929,vmmr
Mazda,b-series,vmmr
Mazda,cx5,vmmr
Mazda,cx7,vmmr
Mazda,cx9,vmmr
Mazda,millenia,vmmr
Mazda,mpv,vmmr
Mazda,mx3,vmmr
Mazda,mx5 miata,vmmr
Mazda,mx6,vmmr
Mazda,navajo,vmmr
Mazda,protege,vmmr
Mazda,rx7,vmmr
Mazda,rx8,vmmr
Mazda,speed3,vmmr
Mazda,speed6,vmmr
Mazda,tribute,both
McLaren,mp4-12c,stanford
Mercedes-Benz,190,vmmr
Mercedes-Benz,220d,vmmr
Mercedes-Benz,240d,vmmr
Mercedes-Benz,300-class,stanford
Mercedes-Benz,300ce,vmmr
Mercedes-Benz,300d,vmmr
Mercedes-Benz,300sd,vmmr
Mercedes-Benz,300sel,vmmr
Mercedes-Benz,300sl,vmmr
Mercedes-Benz,380se,vmmr
Mercedes-Benz,400se,vmmr
Mercedes-Benz,420sel,vmmr
Mercedes-Benz,450se,vmmr
Mercedes-Benz,600sel,vmmr
Mercedes-Benz,b200,vmmr
Mercedes-Benz,c-class,stanford
Mercedes-Benz,c220,vmmr
Mercedes-Benz,c230,vmmr
Mercedes-Benz,c240,vmmr
Mercedes-Benz,c250,vmmr
Mercedes-Benz,c280,vmmr
Mercedes-Benz,c300,vmmr
Mercedes-Benz,c32,vmmr
Mercedes-Benz,c320,vmmr
Mercedes-Benz,c350,vmmr
Mercedes-Benz,c55,vmmr
Mercedes-Benz,cl500,vmmr
Mercedes-Benz,cl550,vmmr
Mercedes-Benz,cl600,vmmr
Mercedes-Benz,cla250,vmmr
Mercedes-Benz,clk240,vmmr
Mercedes-Benz,clk320,vmmr
Mercedes-Benz,clk350,vmmr
Mercedes-Benz,clk430,vmmr
Mercedes-Benz,clk500,vmmr
Mercedes-Benz,clk55,vmmr
Mercedes-Benz,clk550,vmmr
Mercedes-Benz,cls500,vmmr
Mercedes-Benz,cls550,vmmr
Mercedes-Benz,e-class,stanford
Mercedes-Benz,e300,vmmr
Mercedes-Benz,e320,vmmr
Mercedes-Benz,e350,vmmr
Mercedes-Benz,e420,vmmr
Mercedes-Benz,e430,vmmr
Mercedes-Benz,e500,vmmr
Mercedes-Benz,e55,vmmr
Mercedes-Benz,e550,vmmr
Mercedes-Benz,e63,vmmr
Mercedes-Benz,gl320,vmmr
Mercedes-Benz,gl350,vmmr
Mercedes-Benz,gl450,vmmr
Mercedes-Benz,gl550,vmmr
Mercedes-Benz,gla250,vmmr
Mercedes-Benz,gla45,vmmr
Mercedes-Benz,glk350,vmmr
Mercedes-Benz,ht350,vmmr
Mercedes-Benz,ml320,vmmr
Mercedes-Benz,ml350,vmmr
Mercedes-Benz,ml430,vmmr
Mercedes-Benz,ml500,vmmr
Mercedes-Benz,ml55,vmmr
Mercedes-Benz,ml550,vmmr
Mercedes-Benz,r350,vmmr
Mercedes-Benz,r500,vmmr
Mercedes-Benz,s-class,stanford
Mercedes-Benz,s280,vmmr
Mercedes-Benz,s320,vmmr
Mercedes-Benz,s350,vmmr
Mercedes-Benz,s420,vmmr
Mercedes-Benz,s430,vmmr
Mercedes-Benz,s500,vmmr
Mercedes-Benz,s55,vmmr
Mercedes-Benz,s550,vmmr
Mercedes-Benz,s600,vmmr
Mercedes-Benz,s65,vmmr
Mercedes-Benz,se280,vmmr
Mercedes-Benz,sl-class,stanford
Mercedes-Benz,sl320,vmmr
Mercedes-Benz,sl380,vmmr
Mercedes-Benz,sl450,vmmr
Mercedes-Benz,sl500,vmmr
Mercedes-Benz,sl55,vmmr
Mercedes-Benz,sl550,vmmr
Mercedes-Benz,sl560,vmmr
Mercedes-Benz,sl600,vmmr
Mercedes-Benz,slc450,vmmr
Mercedes-Benz,slk230,vmmr
Mercedes-Benz,slk280,vmmr
Mercedes-Benz,slk300,vmmr
Mercedes-Benz,slk320,vmmr
Mercedes-Benz,slk350,vmmr
Mercedes-Benz,slk55,vmmr
Mercedes-Benz,slr,vmmr
Mercedes-Benz,sprinter,both
Mercedes-Benz,td300,vmmr
Mercury,capri,vmmr
Mercury,comet,vmmr
Mercury,cougar,vmmr
Mercury,cyclone,vmmr
Mercury,grand marquis,vmmr
Mercury,marauder,vmmr
Mercury,mariner,vmmr
Mercury,milan,vmmr
Mercury,montclair,vmmr
Mercury,montego,vmmr
Mercury,monterey,vmmr
Mercury,mountaineer,vmmr
Mercury,mystique,vmmr
Mercury,park lane,vmmr
Mercury,sable,vmmr
Mercury,topaz,vmmr
Mercury,tracer,vmmr
Mercury,villager,vmmr
Mitsubishi,3000gt,vmmr
Mitsubishi,chariot,vmmr
Mitsubishi,colt,vmmr
Mitsubishi,delica,vmmr
Mitsubishi,diamante,vmmr
Mitsubishi,eclipse,vmmr
Mitsubishi,endeavor,vmmr
Mitsubishi,fuso,vmmr
Mitsubishi,galant,vmmr
Mitsubishi,lancer,both
Mitsubishi,mighty max,vmmr
Mitsubishi,mirage,vmmr
Mitsubishi,montero,vmmr
Mitsubishi,outlander,vmmr
Mitsubishi,raider,vmmr
Mitsubishi,starion,vmmr
Morris,minor,vmmr
Nash,metropolitan,vmmr
Nissan,200sx,vmmr
Nissan,240sx,both
Nissan,300zx,vmmr
Nissan,350z,vmmr
Nissan,370z,vmmr
Nissan,720,vmmr
Nissan,altima,vmmr
Nissan,armada,vmmr
Nissan,cima,vmmr
Nissan,cube,vmmr
Nissan,d21,vmmr
Nissan,frontier,vmmr
Nissan,gtr,vmmr
Nissan,hardbody,vmmr
Nissan,juke,both
Nissan,leaf,both
Nissan,maxima,vmmr
Nissan,murano,vmmr
Nissan,nv passenger,stanford
Nissan,nv200,vmmr
Nissan,pathfinder,vmmr
Nissan,presage,vmmr
Nissan,pulsar,vmmr
Nissan,quest,vmmr
Nissan,rogue,vmmr
Nissan,sentra,vmmr
Nissan,skyline,vmmr
Nissan,stanza,vmmr
Nissan,titan,vmmr
Nissan,truck,vmmr
Nissan,versa,vmmr
Nissan,x-trail,vmmr
Nissan,xterra,vmmr
Oldsmobile,442,vmmr
Oldsmobile,achieva,vmmr
Oldsmobile,alero,vmmr
Oldsmobile,aurora,vmmr
Oldsmobile,bravada,vmmr
Oldsmobile,cutlass,vmmr
Oldsmobile,eightyeight,vmmr
Oldsmobile,intrigue,vmmr
Oldsmobile,ninetyeight,vmmr
Oldsmobile,omega,vmmr
Oldsmobile,silhouette,vmmr
Oldsmobile,starfire,vmmr
Oldsmobile,toronado,vmmr
Opel,astra,vmmr
Opel,gt,vmmr
Opel,kadett,vmmr
Opel,vivaro,vmmr
Packard,super8,vmmr
Peugeot,3008,vmmr
Peugeot,407,vmmr
Plymouth,acclaim,vmmr
Plymouth,barracuda,vmmr
Plymouth,belvedere,vmmr
Plymouth,breeze,vmmr
Plymouth,colt,vmmr
Plymouth,cranbrook,vmmr
Plymouth,deluxe,vmmr
Plymouth,duster,vmmr
Plymouth,fury,vmmr
Plymouth,gtx,vmmr
Plymouth,horizon,vmmr
Plymouth,laser,vmmr
Plymouth,neon,both
Plymouth,prowler,vmmr
Plymouth,reliant,vmmr
Plymouth,roadrunner,vmmr
Plymouth,satellite,vmmr
Plymouth,savoy,vmmr
Plymouth,scamp,vmmr
Plymouth,sundance,vmmr
Plymouth,trailduster,vmmr
Plymouth,valiant,vmmr
Plymouth,volare,vmmr
Plymouth,voyager,vmmr
Polaris,slingshot,vmmr
Pontiac,aztek,vmmr
Pontiac,bonneville,vmmr
Pontiac,catalina,vmmr
Pontiac,chieftain,vmmr
Pontiac,fiero,vmmr
Pontiac,firebird,vmmr
Pontiac,g39,vmmr
Pontiac,g5,vmmr
Pontiac,g6,vmmr
Pontiac,g8,vmmr
Pontiac,grand prix,vmmr
Pontiac,grand ville,vmmr
Pontiac,grandam,vmmr
Pontiac,gto,vmmr
Pontiac,lemans,vmmr
Pontiac,montana,vmmr
Pontiac,parisienne,vmmr
Pontiac,pursuit,vmmr
Pontiac,solstice,vmmr
Pontiac,star chief,vmmr
Pontiac,sunbird,vmmr
Pontiac,sunfire,vmmr
Pontiac,tempest,vmmr
Pontiac,torrent,vmmr
Pontiac,transam,vmmr
Pontiac,ventura,vmmr
Pontiac,vibe,vmmr
Pontiac,wave,vmmr
Porsche,911,vmmr
Porsche,912,vmmr
Porsche,914,vmmr
Porsche,917,vmmr
Porsche,924,vmmr
Porsche,928,vmmr
Porsche,930,vmmr
Porsche,944,vmmr
Porsche,997,vmmr
Porsche,boxster,vmmr
Porsche,cayenne,vmmr
Porsche,cayman,vmmr
Porsche,panamera,both
RAM,c-v,stanford
RAM,pickup,vmmr
Rambler,american,vmmr
Rambler,rogue,vmmr
Renault,captur,vmmr
Rolls-Royce,corniche,vmmr
Rolls-Royce,ghost,stanford
Rolls-Royce,phantom,stanford
Rolls-Royce,silvershadow,vmmr
Rolls-Royce,silverspur,vmmr
Saab,9-2,vmmr
Saab,9-3,vmmr
Saab,9-5,vmmr
Saab,9-6,vmmr
Saab,9-7,vmmr
Saab,900,vmmr
Saturn,astra,vmmr
Saturn,aura,vmmr
Saturn,ion,vmmr
Saturn,l100,vmmr
Saturn,l200,vmmr
Saturn,l300,vmmr
Saturn,ls,vmmr
Saturn,lw200,vmmr
Saturn,lw300,vmmr
Saturn,outlook,vmmr
Saturn,relay,vmmr
Saturn,sc1,vmmr
Saturn,sc2,vmmr
Saturn,sky,vmmr
Saturn,sl,vmmr
Saturn,sl1,vmmr
Saturn,sl2,vmmr
Saturn,sw2,vmmr
Saturn,view,vmmr
Saturn,vue,vmmr
Scion,frs,vmmr
Scion,iq,vmmr
Scion,tc,vmmr
Scion,xa,vmmr
Scion,xb,vmmr
Scion,xd,both
Smart,fortwo,vmmr
Spyker,c8,stanford
Studebaker,champion,vmmr
Studebaker,commander,vmmr
Studebaker,flatbed,vmmr
Studebaker,lark,vmmr
Subaru,360,vmmr
Subaru,baja,vmmr
Subaru,brat,vmmr
Subaru,brz,vmmr
Subaru,crosstrek,vmmr
Subaru,forester,vmmr
Subaru,gl10,vmmr
Subaru,impreza,vmmr
Subaru,legacy,vmmr
Subaru,outback,vmmr
Subaru,svx,vmmr
Subaru,tribeca,vmmr
Subaru,wrx,vmmr
Sunbeam,rapier,vmmr
Suzuki,aerio,both
Suzuki,boulevard,vmmr
Suzuki,equator,vmmr
Suzuki,esteem,vmmr
Suzuki,forenza,vmmr
Suzuki,grand vitara,vmmr
Suzuki,kizashi,both
Suzuki,reno,vmmr
Suzuki,samurai,vmmr
Suzuki,sidekick,vmmr
Suzuki,swift,vmmr
Suzuki,sx4,both
Suzuki,verona,vmmr
Suzuki,vitara,vmmr
Suzuki,x90,vmmr
Suzuki,xl7,vmmr
Tesla,model s,both
Toyota,1-ton truck,vmmr
Toyota,4runner,both
Toyota,aristo,vmmr
Toyota,avalon,vmmr
Toyota,camry,both
Toyota,celica,vmmr
Toyota,corolla,both
Toyota,cressida,vmmr
Toyota,echo,vmmr
Toyota,estima,vmmr
Toyota,fj cruiser,vmmr
Toyota,fj40,vmmr
Toyota,flatbed,vmmr
Toyota,fortuner,vmmr
Toyota,hiace,vmmr
Toyota,highlander,vmmr
Toyota,hilux,vmmr
Toyota,land cruiser,vmmr
Toyota,matrix,vmmr
Toyota,mr2,vmmr
Toyota,paseo,vmmr
Toyota,pickup,vmmr
Toyota,previa,vmmr
Toyota,prius,vmmr
Toyota,rav4,vmmr
Toyota,scion,vmmr
Toyota,sequoia,both
Toyota,sienna,vmmr
Toyota,solara,vmmr
Toyota,starlet,vmmr
Toyota,supra,vmmr
Toyota,t100,vmmr
Toyota,tacoma,vmmr
Toyota,tercel,vmmr
Toyota,tiara,vmmr
Toyota,tundra,vmmr
Toyota,van,vmmr
Toyota,venza,vmmr
Toyota,yaris,vmmr
Triumph,gt6,vmmr
Triumph,spitfire,vmmr
Triumph,tr,vmmr
Triumph,vitesse,vmmr
Volkswagen,atlantic,vmmr
Volkswagen,beetle,both
Volkswagen,bus,vmmr
Volkswagen,cabriolet,vmmr
Volkswagen,camper,vmmr
Volkswagen,cc,vmmr
Volkswagen,corrado,vmmr
Volkswagen,dune buggy,vmmr
Volkswagen,eos,vmmr
Volkswagen,eurovan,vmmr
Volkswagen,fox,vmmr
Volkswagen,golf,both
Volkswagen,gti,vmmr
Volkswagen,jetta,vmmr
Volkswagen,karmann ghia,vmmr
Volkswagen,new beetle,vmmr
Volkswagen,passat,vmmr
Volkswagen,phaeton,vmmr
Volkswagen,r32,vmmr
Volkswagen,rabbit,vmmr
Volkswagen,routan,vmmr
Volkswagen,scirocco,vmmr
Volkswagen,squareback,vmmr
Volkswagen,super beetle,vmmr
Volkswagen,tiguan,vmmr
Volkswagen,touareg,vmmr
Volkswagen,vanagon,vmmr
Volvo,142,vmmr
Volvo,145,vmmr
Volvo,164,vmmr
Volvo,240,both
Volvo,242,vmmr
Volvo,244,vmmr
Volvo,245,vmmr
Volvo,540,vmmr
Volvo,670,vmmr
Volvo,740,vmmr
Volvo,760,vmmr
Volvo,780,vmmr
Volvo,840,vmmr
Volvo,850,vmmr
Volvo,940,vmmr
Volvo,960,vmmr
Volvo,c30,both
Volvo,c40,vmmr
Volvo,c70,vmmr
Volvo,cx90,vmmr
Volvo,pv444,vmmr
Volvo,s40,vmmr
Volvo,s60,vmmr
Volvo,s70,vmmr
Volvo,s80,vmmr
Volvo,s90,vmmr
Volvo,v40,vmmr
Volvo,v50,vmmr
Volvo,v70,vmmr
Volvo,v90,vmmr
Volvo,vnl,vmmr
Volvo,xc60,vmmr
Volvo,xc70,vmmr
Volvo,xc90,both
Willys,cj2a,vmmr
Willys,cj3b,vmmr
smart,fortwo,stanford
